Year,Month,Unit Name,Dacoity,Robbery,Murder,Speedy Trial,Riot,Woman & Child Repression,Kidnapping,Police Assault,Burglary,Theft,Other Cases,Arms Act,Explosive,Narcotics,Smuggling,Total Cases
2021,April,Dhaka Range,6,23,65,13,5,301,7,9,26,118,1263,13,7,592,3,2451
2021,April,Mymensingh Range,0,0,17,12,0,168,4,3,6,36,635,2,0,292,6,1181
2021,April,Chittagong Range,2,6,56,11,0,209,6,12,19,67,1214,30,2,845,13,2492
2021,April,Sylhet Range,2,4,27,2,0,72,3,2,8,33,394,2,0,151,25,725
2021,April,Khulna Range,1,10,25,3,0,200,5,5,13,66,792,6,4,489,13,1632
2021,April,Barishal Range,1,4,14,3,0,119,0,1,12,20,528,6,1,188,1,898
2021,April,Rajshahi Range,1,5,34,4,0,213,2,3,3,43,665,14,1,889,61,1938
2021,April,Rangpur Range,1,4,28,3,0,198,2,2,10,51,853,2,0,349,15,1518
2021,April,Railway Range,0,0,0,0,0,0,0,0,0,4,6,0,0,10,0,20
2021,May,DMP,4,17,19,11,0,172,1,5,52,116,488,17,5,1064,12,1983
2021,May,CMP,1,4,2,18,0,54,5,1,17,21,193,47,0,209,0,572
2021,May,KMP,0,2,3,0,0,13,0,0,1,8,33,0,0,94,0,154
2021,May,RMP,0,1,1,0,0,16,0,0,4,7,53,2,0,174,11,269
2021,May,BMP,1,0,0,2,0,12,1,0,6,6,35,3,0,70,0,136
2021,May,SMP,0,0,5,6,0,22,1,1,2,11,97,0,0,81,5,231
2021,May,RPMP,0,0,1,5,0,16,0,0,8,8,64,0,0,42,0,144
2021,May,GMP,0,3,6,2,0,37,3,3,2,15,66,0,0,70,0,207
2021,May,Dhaka Range,8,19,54,13,0,304,12,8,30,98,1182,21,5,683,3,2440
2021,May,Mymensingh Range,0,2,19,17,0,191,0,2,2,51,704,2,0,270,12,1272
2021,May,Chittagong Range,3,14,54,22,0,250,6,11,36,91,1314,35,1,1021,8,2866
2021,May,Sylhet Range,2,5,26,0,0,84,1,3,5,27,440,2,0,156,15,766
2021,May,Khulna Range,1,5,32,5,0,177,2,1,10,63,762,7,2,571,12,1650
2021,May,Barishal Range,1,4,17,7,0,85,0,0,15,25,537,2,3,235,0,931
2021,May,Rajshahi Range,1,5,33,8,0,187,3,6,8,55,675,17,1,852,47,1898
2021,May,Rangpur Range,1,2,22,0,0,229,4,3,5,56,846,2,0,436,30,1636
2021,May,Railway Range,0,0,1,0,0,0,0,0,0,4,3,0,0,5,0,13
2021,June,DMP,4,15,10,13,0,213,3,4,58,105,570,8,3,1373,9,2388
2021,June,CMP,0,6,4,13,0,87,3,3,15,25,187,52,0,254,7,656
2021,June,KMP,0,1,0,0,0,18,0,1,1,11,38,0,0,97,2,169
2021,June,RMP,0,1,5,1,1,13,0,0,2,3,40,2,0,134,7,209
2021,June,BMP,0,1,0,2,0,12,1,0,4,14,30,2,0,90,0,156
2021,June,SMP,0,2,3,6,0,30,0,1,6,19,81,0,0,69,5,222
2021,June,RPMP,0,0,2,2,0,22,1,0,2,10,51,1,0,65,0,156
2021,June,GMP,1,1,3,3,0,41,1,0,2,12,60,4,0,96,0,224
2021,June,Dhaka Range,20,13,58,9,2,363,13,11,40,112,946,25,2,1018,4,2636
2021,June,Mymensingh Range,0,2,20,17,0,238,2,2,4,43,528,4,1,307,11,1179
2021,June,Chittagong Range,6,14,46,13,0,294,12,6,27,108,988,28,0,1205,22,2769
2021,June,Sylhet Range,3,4,18,4,0,113,1,1,5,48,373,4,0,171,31,776
2021,June,Khulna Range,2,8,23,3,0,196,3,2,19,77,678,7,1,583,11,1613
2021,June,Barishal Range,2,5,19,13,0,123,5,4,8,24,441,0,0,214,0,858
2021,June,Rajshahi Range,0,7,28,11,0,231,3,5,7,65,629,13,5,863,59,1926
2021,June,Rangpur Range,0,4,28,2,0,273,2,1,17,58,743,0,0,413,32,1573
2021,June,Railway Range,0,2,0,0,0,0,0,0,0,4,11,0,0,15,0,32
2021,July,DMP,1,7,8,7,0,190,2,2,44,98,428,12,5,970,7,1781
2021,July,CMP,0,5,9,13,0,57,0,0,15,29,130,40,0,107,3,408
2021,July,KMP,0,0,1,0,0,13,0,0,2,8,24,0,0,75,2,125
2021,July,RMP,0,2,2,1,0,11,0,0,7,4,58,0,0,141,6,232
2021,July,BMP,0,0,0,2,0,11,0,0,5,8,38,2,0,72,0,138
2021,July,SMP,0,3,1,5,0,26,0,1,7,12,68,3,0,55,6,187
2021,July,RPMP,0,0,1,6,0,28,1,0,0,16,38,0,0,45,0,135
2021,July,GMP,1,1,10,2,0,30,3,0,3,18,50,1,0,77,0,196
2021,July,Dhaka Range,7,14,59,20,0,288,4,5,45,100,937,29,1,678,2,2189
2021,July,Mymensingh Range,0,1,19,11,0,194,1,2,4,50,564,2,0,189,21,1058
2021,July,Chittagong Range,5,10,45,12,0,225,6,7,43,98,959,36,6,1040,11,2503
2021,July,Sylhet Range,2,2,19,1,0,78,1,1,3,42,326,3,0,179,31,688
2021,July,Khulna Range,0,4,28,2,0,129,1,1,23,62,612,12,1,446,15,1336
2021,July,Barishal Range,2,0,10,7,0,108,1,1,16,19,374,2,0,181,0,721
2021,July,Rajshahi Range,2,8,34,12,0,198,2,7,5,58,576,12,3,853,47,1817
2021,July,Rangpur Range,1,4,33,2,0,230,2,3,18,55,715,1,0,306,25,1395
2021,July,Railway Range,0,0,0,0,0,1,0,0,0,4,4,0,0,4,0,13
2021,August,DMP,1,13,13,4,0,171,1,4,74,124,487,8,5,1384,24,2313
2021,August,CMP,0,7,5,15,1,66,1,1,21,35,159,37,0,184,1,533
2021,August,KMP,0,0,0,0,0,10,0,0,4,17,30,3,0,104,1,169
2021,August,RMP,0,2,4,0,0,10,0,0,3,4,38,3,0,374,7,445
2021,August,BMP,0,0,1,1,0,19,0,1,4,16,31,0,0,93,0,166
2021,August,SMP,0,0,2,5,0,24,0,0,1,16,83,5,0,78,9,223
2021,August,RPMP,0,0,0,0,0,11,2,0,5,13,45,0,0,67,0,143
2021,August,GMP,1,3,1,0,0,34,2,1,6,11,57,1,0,108,0,225
2021,August,Dhaka Range,9,16,59,22,1,332,6,5,50,115,913,25,4,843,3,2403
2021,August,Mymensingh Range,0,2,24,13,0,225,1,0,6,60,549,0,1,342,19,1242
2021,August,Chittagong Range,5,16,58,10,0,245,8,7,49,95,845,50,2,1314,23,2727
2021,August,Sylhet Range,0,3,18,3,0,104,2,0,5,48,316,2,0,218,26,745
2021,August,Khulna Range,3,9,26,2,0,184,0,3,19,70,595,10,0,681,18,1620
2021,August,Barishal Range,3,3,11,6,0,121,0,0,13,27,313,2,0,286,2,787
2021,August,Rajshahi Range,4,7,30,8,0,230,5,5,10,76,576,21,4,1535,53,2564
2021,August,Rangpur Range,3,2,25,3,0,293,4,3,26,65,676,2,0,424,23,1549
2021,August,Railway Range,0,1,1,0,0,0,0,0,0,13,11,0,0,13,0,39
2021,September,DMP,1,12,19,4,0,221,6,0,44,105,507,9,7,1438,13,2386
2021,September,CMP,1,10,3,11,0,70,0,0,25,26,173,48,0,213,1,581
2021,September,KMP,0,0,4,0,0,9,0,0,2,10,22,1,0,97,0,145
2021,September,RMP,0,1,7,0,0,17,0,2,2,9,51,1,0,276,11,377
2021,September,BMP,0,0,0,0,0,11,0,0,6,8,37,1,0,90,0,153
2021,September,SMP,0,1,3,7,0,41,0,1,5,16,108,0,0,68,5,255
2021,September,RPMP,0,0,2,3,0,22,0,0,4,13,40,0,0,62,0,146
2021,September,GMP,2,1,6,1,0,34,3,1,2,12,65,4,0,100,0,231
2021,September,Dhaka Range,9,27,47,13,0,319,6,13,30,151,868,27,1,816,7,2334
2021,September,Mymensingh Range,0,1,17,8,0,204,3,0,2,60,494,3,0,354,17,1163
2021,September,Chittagong Range,3,8,56,6,0,266,12,9,42,109,849,39,4,1345,15,2763
2021,September,Sylhet Range,1,5,18,5,0,112,0,0,10,45,339,2,0,177,22,736
2021,September,Khulna Range,0,8,27,5,0,194,0,5,22,76,635,10,2,539,13,1536
2021,September,Barishal Range,1,1,9,3,0,131,2,1,8,26,294,1,0,272,1,750
2021,September,Rajshahi Range,1,9,31,8,0,245,1,3,12,64,619,16,1,1242,71,2323
2021,September,Rangpur Range,3,1,17,3,0,238,4,1,19,82,616,0,1,364,21,1370
2021,September,Railway Range,1,1,1,0,0,1,0,0,0,18,8,1,0,34,1,66
2021,October,DMP,4,13,17,7,0,215,5,6,46,110,597,10,5,1472,16,2523
2021,October,CMP,0,8,2,2,0,102,4,1,12,23,162,15,0,169,1,501
2021,October,KMP,1,0,1,0,0,12,0,0,0,11,40,2,0,83,2,152
2021,October,RMP,0,2,1,0,0,12,1,0,3,9,47,0,0,281,9,365
2021,October,BMP,0,0,2,4,0,10,0,0,9,10,49,0,0,92,0,176
2021,October,SMP,0,6,2,4,0,26,1,2,11,18,80,1,0,62,1,214
2021,October,RPMP,0,0,1,1,0,17,0,0,2,13,53,0,0,58,0,145
2021,October,GMP,1,0,4,5,0,38,4,0,0,17,58,2,0,109,0,238
2021,October,Dhaka Range,8,28,60,18,1,299,1,13,35,123,904,20,1,690,7,2208
2021,October,Mymensingh Range,1,0,10,13,0,179,1,0,1,46,436,2,0,274,25,988
2021,October,Chittagong Range,6,10,43,4,0,265,5,21,32,105,963,33,2,945,8,2442
2021,October,Sylhet Range,1,6,14,0,0,79,3,3,5,27,310,2,0,140,16,606
2021,October,Khulna Range,3,8,17,3,0,170,2,2,24,82,563,21,4,519,17,1435
2021,October,Barishal Range,3,4,12,1,0,128,1,1,19,19,400,1,0,246,0,835
2021,October,Rajshahi Range,0,8,37,7,0,185,5,6,11,61,553,20,2,1224,54,2173
2021,October,Rangpur Range,1,1,18,1,0,229,2,2,18,55,578,1,0,305,18,1229
2021,October,Railway Range,0,0,2,0,0,0,0,0,0,12,7,0,0,18,1,40
2021,November,DMP,1,12,11,11,0,134,5,6,41,126,584,10,1,1981,19,2942
2021,November,CMP,0,10,8,11,0,74,1,0,18,24,149,23,0,258,2,578
2021,November,KMP,2,2,0,0,0,12,2,2,4,43,1,0,80,1,82,231
2021,November,RMP,0,1,2,2,1,13,1,0,2,5,49,1,0,216,15,308
2021,November,BMP,0,0,0,1,0,14,0,0,2,5,48,1,0,81,0,152
2021,November,SMP,0,3,0,5,0,22,0,2,7,8,91,2,0,94,3,237
2021,November,RPMP,0,0,1,1,0,17,0,2,0,11,50,1,0,44,0,127
2021,November,GMP,2,3,5,5,0,36,4,0,4,10,53,1,0,86,0,209
2021,November,Dhaka Range,7,18,63,11,1,251,5,20,25,98,881,41,11,667,2,2101
2021,November,Mymensingh Range,0,0,8,10,0,151,3,13,7,40,420,4,1,278,7,942
2021,November,Chittagong Range,4,10,48,10,3,214,6,13,37,80,815,58,4,988,14,2304
2021,November,Sylhet Range,4,2,17,2,0,59,0,2,8,35,284,5,0,203,22,643
2021,November,Khulna Range,0,5,29,9,0,123,1,4,6,59,524,12,4,513,11,1300
2021,November,Barishal Range,6,2,14,14,0,93,2,3,10,15,308,4,1,209,4,685
2021,November,Rajshahi Range,0,7,30,7,0,147,1,14,7,44,569,23,10,908,40,1807
2021,November,Rangpur Range,2,6,14,1,0,143,0,14,8,62,592,2,0,269,17,1130
2021,November,Railway Range,0,1,1,0,0,0,0,0,0,6,6,2,0,29,2,47
2021,December,DMP,0,11,14,6,0,146,5,1,61,120,530,16,20,1525,21,2476
2021,December,CMP,1,9,4,9,0,80,2,1,12,31,163,14,0,201,3,530
2021,December,KMP,0,1,1,1,0,5,0,0,3,5,38,1,0,85,1,141
2021,December,RMP,0,0,1,0,1,6,1,0,1,4,65,0,0,205,15,299
2021,December,BMP,0,0,1,0,0,9,0,0,4,7,22,0,0,85,0,128
2021,December,SMP,0,2,1,7,0,16,0,0,4,9,79,0,0,75,8,201
2021,December,RPMP,0,0,0,0,0,10,0,0,3,17,58,0,0,50,0,138
2021,December,GMP,1,3,5,1,0,21,0,0,2,9,53,0,0,75,0,170
2021,December,Dhaka Range,8,18,48,13,1,214,8,11,32,114,941,21,6,610,1,2046
2021,December,Mymensingh Range,0,6,15,11,0,144,4,2,4,37,448,1,0,215,19,906
2021,December,Chittagong Range,4,6,37,5,0,209,2,7,25,74,745,60,2,957,19,2152
2021,December,Sylhet Range,0,3,16,1,0,57,0,5,3,39,255,3,0,117,22,521
2021,December,Khulna Range,2,3,24,15,0,138,1,4,12,74,549,18,2,497,14,1353
2021,December,Barishal Range,1,0,13,5,0,89,1,1,12,19,363,3,2,191,0,700
2021,December,Rajshahi Range,1,11,36,4,0,124,0,9,6,54,546,26,3,846,53,1719
2021,December,Rangpur Range,0,2,15,1,0,158,5,6,8,65,641,1,0,287,5,1194
2021,December,Railway Range,0,1,0,0,0,0,0,0,0,9,14,0,0,16,1,41
2022,January,DMP,3,10,9,12,0,170,5,5,49,112,510,7,7,1640,9,2548
2022,January,CMP,2,3,2,13,0,53,1,4,9,36,188,13,1,221,0,546
2022,January,KMP,0,0,2,0,0,12,0,0,4,4,32,1,1,101,0,157
2022,January,RMP,0,9,3,5,0,14,1,0,0,9,39,0,1,214,14,309
2022,January,BMP,1,0,3,1,0,9,1,2,6,9,32,2,1,100,0,167
2022,January,SMP,0,2,0,5,0,26,0,1,3,12,72,0,1,84,0,206
2022,January,RPMP,0,0,0,1,0,23,1,0,3,13,73,0,1,56,0,171
2022,January,GMP,0,3,4,2,0,28,3,0,1,6,58,0,1,87,0,193
2022,January,Dhaka Range,14,18,76,16,0,209,7,12,40,119,971,24,6,761,4,2277
2022,January,Mymensingh Range,0,2,16,16,0,128,1,4,5,49,496,0,2,252,15,986
2022,January,Chittagong Range,5,14,50,5,0,187,4,7,32,94,802,50,2,1115,24,2391
2022,January,Sylhet Range,1,2,15,2,0,60,1,1,7,36,312,0,1,137,15,590
2022,January,Khulna Range,2,10,29,5,0,131,3,4,18,64,549,16,3,636,22,1492
2022,January,Barishal Range,1,3,13,3,0,79,1,1,13,29,345,1,3,273,1,766
2022,January,Rajshahi Range,0,10,21,7,0,142,4,10,5,52,592,19,7,1005,66,1940
2022,January,Rangpur Range,1,5,20,1,0,162,4,2,18,73,590,0,6,332,10,1224
2022,January,Railway Range,0,0,1,0,0,0,2,0,0,12,14,0,0,34,1,64
2022,February,DMP,4,16,12,14,0,141,2,6,49,135,511,12,5,1549,19,2475
2022,February,CMP,2,7,4,10,0,46,0,0,18,25,177,20,0,167,1,477
2022,February,KMP,0,1,2,0,0,13,0,0,2,5,22,2,0,103,0,150
2022,February,RMP,0,2,2,0,0,13,0,1,4,8,30,0,0,209,8,277
2022,February,BMP,0,0,1,0,0,13,0,0,7,15,32,0,0,82,0,150
2022,February,SMP,0,2,3,6,0,17,0,0,4,6,86,0,0,52,3,179
2022,February,RPMP,0,0,0,0,0,8,0,0,0,15,48,0,0,44,0,115
2022,February,GMP,6,2,1,3,0,23,4,0,0,12,57,1,0,84,0,193
2022,February,Dhaka Range,15,22,56,12,0,250,7,10,38,125,910,15,5,861,0,2326
2022,February,Mymensingh Range,1,1,14,4,0,124,4,4,5,42,453,1,0,328,16,997
2022,February,Chittagong Range,1,9,44,8,0,160,5,14,22,80,804,63,3,1136,12,2361
2022,February,Sylhet Range,1,2,13,1,0,81,1,1,3,37,267,2,1,163,30,603
2022,February,Khulna Range,1,5,23,5,0,120,0,2,13,70,550,12,4,745,14,1564
2022,February,Barishal Range,3,4,5,5,0,95,0,2,11,16,301,0,0,268,0,710
2022,February,Rajshahi Range,2,6,31,11,0,172,0,3,14,64,518,28,2,1107,77,2035
2022,February,Rangpur Range,1,3,22,2,0,176,2,0,16,60,557,2,0,379,9,1229
2022,February,Railway Range,0,2,2,0,0,2,0,0,0,4,17,0,0,32,0,59
2022,March,DMP,1,16,17,13,0,199,3,12,60,146,680,7,10,1465,17,2646
2022,March,CMP,0,3,1,13,0,69,1,1,9,29,172,18,1,156,2,475
2022,March,KMP,0,0,1,0,0,12,0,0,2,4,34,1,1,89,1,145
2022,March,RMP,0,0,0,0,0,18,1,1,2,8,48,1,0,261,1,341
2022,March,BMP,0,0,0,1,0,18,1,0,5,10,59,1,0,108,0,203
2022,March,SMP,0,2,1,5,0,31,0,0,4,10,94,1,0,73,5,226
2022,March,RPMP,0,0,2,3,0,16,0,0,0,18,64,0,0,38,0,141
2022,March,GMP,4,1,10,3,0,53,1,1,2,15,75,2,0,85,1,253
2022,March,Dhaka Range,17,25,57,24,0,312,8,17,51,160,1105,14,9,834,3,2636
2022,March,Mymensingh Range,2,6,20,6,0,196,5,1,3,56,553,2,0,309,26,1185
2022,March,Chittagong Range,6,14,37,6,0,231,6,7,28,108,904,49,3,1293,29,2721
2022,March,Sylhet Range,1,3,15,2,0,83,3,2,8,50,353,0,0,261,13,794
2022,March,Khulna Range,1,5,28,6,0,160,1,2,12,67,638,9,4,578,14,1525
2022,March,Barishal Range,3,6,7,1,0,126,1,3,13,29,366,4,0,252,0,811
2022,March,Rajshahi Range,0,7,28,11,0,227,2,8,7,87,608,31,1,1165,72,2254
2022,March,Rangpur Range,0,3,21,1,0,224,4,1,17,74,621,0,0,428,8,1402
2022,March,Railway Range,0,2,1,0,0,1,0,1,0,17,25,0,0,35,2,84
2022,April,DMP,3,8,16,13,0,184,5,9,68,151,700,9,6,1217,29,2418
2022,April,CMP,0,11,4,12,0,75,3,3,21,48,199,18,0,175,1,570
2022,April,KMP,0,0,0,0,0,12,0,1,3,3,29,1,0,83,0,132
2022,April,RMP,0,0,5,0,0,15,1,1,2,4,40,1,0,206,0,275
2022,April,BMP,0,0,2,0,0,11,0,4,5,9,38,1,0,92,0,162
2022,April,SMP,0,0,5,5,0,20,0,2,5,15,87,4,0,55,6,204
2022,April,RPMP,0,0,0,0,0,24,0,0,0,14,71,0,0,43,0,152
2022,April,GMP,1,7,2,4,0,40,1,1,2,14,86,0,0,70,0,228
2022,April,Dhaka Range,11,26,56,48,0,347,7,10,46,145,1266,15,5,752,2,2736
2022,April,Mymensingh Range,1,2,17,8,0,182,1,2,1,62,750,0,3,308,26,1363
2022,April,Chittagong Range,2,16,55,9,0,181,7,7,26,103,1027,78,1,1212,22,2746
2022,April,Sylhet Range,2,6,15,1,0,93,1,4,2,39,445,0,1,155,27,791
2022,April,Khulna Range,0,10,31,4,0,154,2,3,11,88,813,11,2,616,12,1757
2022,April,Barishal Range,1,3,12,0,0,106,3,2,13,25,440,0,2,241,3,851
2022,April,Rajshahi Range,3,11,28,3,0,237,1,3,7,83,765,26,4,1057,69,2297
2022,April,Rangpur Range,1,2,21,4,0,195,3,3,15,71,808,1,0,404,11,1539
2022,April,Railway Range,0,3,0,0,0,0,0,0,0,13,14,0,0,28,3,61
2022,May,DMP,4,17,19,11,0,172,1,5,52,116,488,17,5,1064,12,1983
2022,May,CMP,1,4,2,18,0,54,5,1,17,21,193,47,0,209,0,572
2022,May,KMP,0,2,3,0,0,13,0,0,1,8,33,0,0,94,0,154
2022,May,RMP,0,1,1,0,0,16,0,0,4,7,53,2,0,174,11,269
2022,May,BMP,1,0,0,2,0,12,1,0,6,6,35,3,0,70,0,136
2022,May,SMP,0,0,5,6,0,22,1,1,2,11,97,0,0,81,5,231
2022,May,RPMP,0,0,1,5,0,16,0,0,8,8,64,0,0,42,0,144
2022,May,GMP,0,3,6,2,0,37,3,3,2,15,66,0,0,70,0,207
2022,May,Dhaka Range,8,19,54,13,0,304,12,8,30,98,1182,21,5,683,3,2440
2022,May,Mymensingh Range,0,2,19,17,0,191,0,2,2,51,704,2,0,270,12,1272
2022,May,Chittagong Range,3,14,54,22,0,250,6,11,36,91,1314,35,1,1021,8,2866
2022,May,Sylhet Range,2,5,26,0,0,84,1,3,5,27,440,2,0,156,15,766
2022,May,Khulna Range,1,5,32,5,0,177,2,1,10,63,762,7,2,571,12,1650
2022,May,Barishal Range,1,4,17,7,0,85,0,0,15,25,537,2,3,235,0,931
2022,May,Rajshahi Range,1,5,33,8,0,187,3,6,8,55,675,17,1,852,47,1898
2022,May,Rangpur Range,1,2,22,0,0,229,4,3,5,56,846,2,0,436,30,1636
2022,May,Railway Range,0,0,1,0,0,0,0,0,0,4,3,0,0,5,0,13
2022,June,DMP,3,10,12,14,0,165,2,4,45,110,488,10,6,1082,14,1965
2022,June,CMP,1,4,3,11,0,67,1,1,14,26,170,30,0,195,0,523
2022,June,KMP,0,0,1,0,0,14,0,0,2,6,30,1,0,81,0,135
2022,June,RMP,0,0,3,0,0,13,0,0,2,8,55,1,0,169,12,263
2022,June,BMP,0,0,0,1,0,11,0,0,4,8,42,1,0,82,0,149
2022,June,SMP,0,1,3,6,0,26,0,0,5,10,91,1,0,67,6,216
2022,June,RPMP,0,0,1,1,0,18,0,0,0,13,59,0,0,47,0,139
2022,June,GMP,0,3,4,4,0,31,0,1,2,14,63,1,0,76,0,199
2022,June,Dhaka Range,10,21,59,19,0,311,6,9,39,114,1118,21,4,710,5,2446
2022,June,Mymensingh Range,0,2,22,10,0,186,0,1,3,49,602,1,0,262,21,1159
2022,June,Chittagong Range,3,12,48,7,0,257,3,10,34,89,1217,39,3,1065,11,2798
2022,June,Sylhet Range,1,4,19,1,0,94,1,2,5,30,375,1,0,166,16,715
2022,June,Khulna Range,1,6,30,6,0,169,2,2,10,60,707,5,1,591,12,1602
2022,June,Barishal Range,1,3,14,2,0,105,1,0,13,24,473,0,2,229,0,867
2022,June,Rajshahi Range,1,6,34,9,0,207,1,4,10,62,623,19,2,933,49,1960
2022,June,Rangpur Range,1,2,23,2,0,228,3,2,10,59,726,0,0,361,16,1433
2022,June,Railway Range,0,0,2,0,0,0,0,0,0,4,4,0,0,4,0,14
2022,July,DMP,4,13,13,12,0,174,3,3,70,121,621,5,5,1190,5,2239
2022,July,CMP,0,6,7,12,0,51,4,0,10,28,171,11,0,137,5,442
2022,July,KMP,0,0,2,1,0,14,1,0,6,6,20,0,0,71,0,121
2022,July,RMP,0,2,4,0,0,9,1,0,5,3,46,0,2,215,0,287
2022,July,BMP,0,1,2,1,0,17,0,0,4,3,32,1,0,82,0,143
2022,July,SMP,0,2,1,8,0,25,0,1,5,15,87,0,0,59,6,209
2022,July,RPMP,0,0,0,3,0,12,0,0,2,12,60,0,0,0,20,109
2022,July,GMP,2,4,8,3,0,40,1,0,1,3,66,3,0,58,0,189
2022,July,Dhaka Range,14,31,74,15,0,296,5,8,47,133,1140,11,5,751,2,2532
2022,July,Mymensingh Range,3,3,27,9,0,199,6,2,6,43,603,1,0,39,261,1202
2022,July,Chittagong Range,5,15,40,12,0,246,4,9,42,101,954,49,0,1087,29,2593
2022,July,Sylhet Range,1,1,31,0,0,75,0,6,5,41,359,0,0,10,177,706
2022,July,Khulna Range,3,6,24,5,0,180,0,0,18,84,744,18,1,574,13,1670
2022,July,Barishal Range,3,1,18,1,0,109,1,2,10,23,367,3,0,0,252,790
2022,July,Rajshahi Range,1,6,34,8,0,262,2,2,7,55,774,12,5,1146,61,2375
2022,July,Rangpur Range,1,5,21,1,0,252,5,7,20,63,771,0,1,313,11,1471
2022,July,Railway Range,0,1,0,0,0,1,0,0,0,9,19,0,0,28,1,59
2022,August,DMP,2,10,17,20,0,181,6,4,73,151,679,3,7,1448,17,2618
